amount,city,customer_id,order_date,order_id,order_status,product,_rescued_data
45089.89,Mumbai,14,2023-01-13,1,shipped,Headphones,null
29590.09,Bangalore,1,2023-01-07,2,created,Laptop,null
44627.93,Bangalore,19,2023-01-11,3,delivered,Tablet,null
4563.1,Bangalore,6,2023-01-24,4,delivered,Laptop,null
14077.68,Mumbai,3,2023-01-15,5,shipped,Phone,null
25872.38,Mumbai,20,2023-01-02,6,created,Phone,null
30814.35,Bangalore,8,2023-01-31,7,delivered,Laptop,null
48829.86,Andhra Pradesh,10,2023-01-17,8,cancelled,Laptop,null
44896.78,Andhra Pradesh,20,2023-01-08,9,delivered,Phone,null
25334.82,Mumbai,3,2023-01-06,10,delivered,Phone,null
8604.31,Andhra Pradesh,3,2023-01-05,11,cancelled,Tablet,null
34408.18,Andhra Pradesh,1,2023-01-31,12,shipped,Laptop,null
26558.66,Mumbai,8,2023-01-18,13,shipped,Tablet,null
3154.83,Andhra Pradesh,14,2023-01-17,14,created,Laptop,null
23036.6,Bangalore,8,2023-01-10,15,delivered,Headphones,null
36153.33,Andhra Pradesh,1,2023-01-06,16,delivered,Tablet,null
46300.61,Andhra Pradesh,17,2023-01-18,17,delivered,Tablet,null
42709.97,Andhra Pradesh,5,2023-01-07,18,delivered,Laptop,null
7490.5,Bangalore,1,2023-01-29,19,shipped,Headphones,null
9414.99,Mumbai,7,2023-01-31,20,cancelled,Phone,null
47526.53,Chennai,5,2023-01-02,21,delivered,Laptop,null
9164.07,Mumbai,5,2023-01-19,22,cancelled,Laptop,null
44463.82,Bangalore,4,2023-01-29,23,cancelled,Laptop,null
3909.8,Mumbai,8,2023-01-18,24,cancelled,Phone,null
2433.04,Chennai,20,2023-01-17,25,delivered,Headphones,null
47883.13,Andhra Pradesh,11,2023-01-15,26,shipped,Phone,null
12934.44,Mumbai,1,2023-01-05,27,shipped,Phone,null
33236.65,Chennai,17,2023-01-14,28,cancelled,Phone,null
5426.12,Bangalore,15,2023-01-24,29,cancelled,Headphones,null
47457.2,Andhra Pradesh,7,2023-01-15,30,created,Tablet,null
34808.92,Andhra Pradesh,5,2023-01-03,31,delivered,Tablet,null
49472.37,Andhra Pradesh,14,2023-01-18,32,delivered,Laptop,null
10780.46,Bangalore,3,2023-01-31,33,cancelled,Laptop,null
38804.31,Andhra Pradesh,16,2023-01-28,34,delivered,Tablet,null
41623.58,Andhra Pradesh,14,2023-01-15,35,cancelled,Headphones,null
30969.65,Andhra Pradesh,5,2023-01-28,36,delivered,Laptop,null
25248.01,Andhra Pradesh,13,2023-01-23,37,cancelled,Laptop,null
677.03,Andhra Pradesh,11,2023-01-09,38,cancelled,Tablet,null
46628.98,Andhra Pradesh,15,2023-01-18,39,shipped,Phone,null
5494.54,Bangalore,16,2023-01-27,40,cancelled,Laptop,null
15228.34,Chennai,4,2023-01-02,41,shipped,Tablet,null
37655.56,Bangalore,19,2023-01-05,42,delivered,Laptop,null
45588.21,Mumbai,3,2023-01-28,43,cancelled,Laptop,null
14873.91,Andhra Pradesh,12,2023-01-08,44,delivered,Laptop,null
13803.81,Chennai,6,2023-01-11,45,delivered,Tablet,null
11526.84,Andhra Pradesh,8,2023-01-20,46,shipped,Tablet,null
32223.37,Mumbai,10,2023-01-21,47,shipped,Headphones,null
6194.67,Andhra Pradesh,8,2023-01-08,48,created,Tablet,null
34521.56,Chennai,16,2023-01-01,49,cancelled,Headphones,null
26763.86,Mumbai,17,2023-01-14,50,cancelled,Laptop,null
27936.05,Andhra Pradesh,1,2023-01-18,51,created,Phone,null
31506.24,Andhra Pradesh,10,2023-01-23,52,delivered,Phone,null
37817.37,Bangalore,12,2023-01-30,53,created,Headphones,null
42183.05,Chennai,3,2023-01-04,54,shipped,Headphones,null
20167.14,Bangalore,11,2023-01-24,55,created,Phone,null
1808.24,Chennai,15,2023-01-15,56,cancelled,Headphones,null
803.31,Mumbai,6,2023-01-06,57,cancelled,Laptop,null
30796.11,Chennai,9,2023-01-19,58,shipped,Phone,null
25223.36,Mumbai,11,2023-01-24,59,created,Phone,null
36755.45,Chennai,2,2023-01-12,60,delivered,Phone,null
19481.89,Mumbai,10,2023-01-07,61,delivered,Headphones,null
8535.63,Andhra Pradesh,9,2023-01-21,62,created,Tablet,null
37110.92,Chennai,19,2023-01-23,63,shipped,Laptop,null
3309.35,Andhra Pradesh,13,2023-01-20,64,shipped,Phone,null
19999.11,Andhra Pradesh,5,2023-01-26,65,cancelled,Tablet,null
9399.5,Mumbai,9,2023-01-17,66,created,Laptop,null
49192.39,Mumbai,12,2023-01-06,67,delivered,Tablet,null
5970.6,Chennai,1,2023-01-26,68,created,Headphones,null
22587.89,Chennai,15,2023-01-19,69,created,Tablet,null
3826.01,Andhra Pradesh,10,2023-01-23,70,delivered,Tablet,null
3668.59,Mumbai,9,2023-01-17,71,shipped,Phone,null
6192.93,Mumbai,12,2023-01-23,72,shipped,Headphones,null
10301.16,Mumbai,13,2023-01-08,73,delivered,Phone,null
27003.1,Chennai,3,2023-01-13,74,shipped,Phone,null
19641.53,Mumbai,18,2023-01-09,75,cancelled,Tablet,null
28576.49,Andhra Pradesh,16,2023-01-14,76,shipped,Tablet,null
7384.8,Mumbai,18,2023-01-08,77,created,Headphones,null
1784.92,Andhra Pradesh,5,2023-01-14,78,shipped,Tablet,null
8903.93,Andhra Pradesh,13,2023-01-25,79,cancelled,Headphones,null
18886.89,Bangalore,7,2023-01-16,80,shipped,Headphones,null
24003.44,Mumbai,17,2023-01-20,81,shipped,Headphones,null
44017.82,Bangalore,7,2023-01-09,82,shipped,Laptop,null
29005.81,Mumbai,15,2023-01-17,83,delivered,Tablet,null
