order_id,customer_id,product,city,amount,order_status,order_date
1,14,Headphones,Mumbai,45089.89,shipped,2023-01-13
2,1,Laptop,Bangalore,29590.09,created,2023-01-07
3,19,Tablet,Bangalore,44627.93,delivered,2023-01-11
4,6,Laptop,Bangalore,4563.1,delivered,2023-01-24
5,3,Phone,Mumbai,14077.68,shipped,2023-01-15
6,20,Phone,Mumbai,25872.38,created,2023-01-02
7,8,Laptop,Bangalore,30814.35,delivered,2023-01-31
9,20,Phone,Andhra Pradesh,44896.78,delivered,2023-01-08
10,3,Phone,Mumbai,25334.82,delivered,2023-01-06
12,1,Laptop,Andhra Pradesh,34408.18,shipped,2023-01-31
13,8,Tablet,Mumbai,26558.66,shipped,2023-01-18
14,14,Laptop,Andhra Pradesh,3154.83,created,2023-01-17
15,8,Headphones,Bangalore,23036.6,delivered,2023-01-10
16,1,Tablet,Andhra Pradesh,36153.33,delivered,2023-01-06
17,17,Tablet,Andhra Pradesh,46300.61,delivered,2023-01-18
18,5,Laptop,Andhra Pradesh,42709.97,delivered,2023-01-07
19,1,Headphones,Bangalore,7490.5,shipped,2023-01-29
21,5,Laptop,Chennai,47526.53,delivered,2023-01-02
25,20,Headphones,Chennai,2433.04,delivered,2023-01-17
26,11,Phone,Andhra Pradesh,47883.13,shipped,2023-01-15
27,1,Phone,Mumbai,12934.44,shipped,2023-01-05
30,7,Tablet,Andhra Pradesh,47457.2,created,2023-01-15
31,5,Tablet,Andhra Pradesh,34808.92,delivered,2023-01-03
32,14,Laptop,Andhra Pradesh,49472.37,delivered,2023-01-18
34,16,Tablet,Andhra Pradesh,38804.31,delivered,2023-01-28
36,5,Laptop,Andhra Pradesh,30969.65,delivered,2023-01-28
39,15,Phone,Andhra Pradesh,46628.98,shipped,2023-01-18
41,4,Tablet,Chennai,15228.34,shipped,2023-01-02
42,19,Laptop,Bangalore,37655.56,delivered,2023-01-05
44,12,Laptop,Andhra Pradesh,14873.91,delivered,2023-01-08
45,6,Tablet,Chennai,13803.81,delivered,2023-01-11
46,8,Tablet,Andhra Pradesh,11526.84,shipped,2023-01-20
47,10,Headphones,Mumbai,32223.37,shipped,2023-01-21
48,8,Tablet,Andhra Pradesh,6194.67,created,2023-01-08
51,1,Phone,Andhra Pradesh,27936.05,created,2023-01-18
52,10,Phone,Andhra Pradesh,31506.24,delivered,2023-01-23
53,12,Headphones,Bangalore,37817.37,created,2023-01-30
54,3,Headphones,Chennai,42183.05,shipped,2023-01-04
55,11,Phone,Bangalore,20167.14,created,2023-01-24
58,9,Phone,Chennai,30796.11,shipped,2023-01-19
59,11,Phone,Mumbai,25223.36,created,2023-01-24
60,2,Phone,Chennai,36755.45,delivered,2023-01-12
61,10,Headphones,Mumbai,19481.89,delivered,2023-01-07
62,9,Tablet,Andhra Pradesh,8535.63,created,2023-01-21
63,19,Laptop,Chennai,37110.92,shipped,2023-01-23
64,13,Phone,Andhra Pradesh,3309.35,shipped,2023-01-20
66,9,Laptop,Mumbai,9399.5,created,2023-01-17
67,12,Tablet,Mumbai,49192.39,delivered,2023-01-06
68,1,Headphones,Chennai,5970.6,created,2023-01-26
69,15,Tablet,Chennai,22587.89,created,2023-01-19
70,10,Tablet,Andhra Pradesh,3826.01,delivered,2023-01-23
71,9,Phone,Mumbai,3668.59,shipped,2023-01-17
72,12,Headphones,Mumbai,6192.93,shipped,2023-01-23
73,13,Phone,Mumbai,10301.16,delivered,2023-01-08
74,3,Phone,Chennai,27003.1,shipped,2023-01-13
76,16,Tablet,Andhra Pradesh,28576.49,shipped,2023-01-14
77,18,Headphones,Mumbai,7384.8,created,2023-01-08
78,5,Tablet,Andhra Pradesh,1784.92,shipped,2023-01-14
80,7,Headphones,Bangalore,18886.89,shipped,2023-01-16
81,17,Headphones,Mumbai,24003.44,shipped,2023-01-20
82,7,Laptop,Bangalore,44017.82,shipped,2023-01-09
83,15,Tablet,Mumbai,29005.81,delivered,2023-01-17
84,12,Headphones,Chennai,9759.02,shipped,2023-01-19
86,11,Phone,Andhra Pradesh,14149.17,created,2023-01-26
88,18,Laptop,Bangalore,22683.75,created,2023-01-06
91,10,Phone,Andhra Pradesh,38895.09,shipped,2023-01-15
93,6,Phone,Bangalore,627.54,delivered,2023-01-24
94,7,Laptop,Andhra Pradesh,5348.28,shipped,2023-01-29
96,7,Phone,Bangalore,44942.7,delivered,2023-01-15
97,2,Phone,Bangalore,2332.31,created,2023-01-24
98,20,Headphones,Mumbai,17621.09,created,2023-01-22
99,18,Headphones,Andhra Pradesh,21091.85,created,2023-01-07
101,7,Phone,Mumbai,33726.08,created,2023-01-12
102,8,Headphones,Bangalore,17241.61,created,2023-01-06
103,10,Headphones,Andhra Pradesh,9603.04,created,2023-01-30
104,12,Laptop,Andhra Pradesh,17037.59,created,2023-01-24
105,1,Headphones,Mumbai,37089.66,created,2023-01-12
106,4,Tablet,Mumbai,9158.2,created,2023-01-24
107,15,Tablet,Andhra Pradesh,18609.72,created,2023-01-24
108,4,Headphones,Bangalore,7333.6,created,2023-01-28
109,5,Headphones,Mumbai,19652.63,delivered,2023-01-14
110,18,Headphones,Mumbai,43587.56,shipped,2023-01-21
111,17,Phone,Andhra Pradesh,16800.68,created,2023-01-31
112,10,Headphones,Bangalore,17138.33,delivered,2023-01-02
114,12,Laptop,Mumbai,30718.6,created,2023-01-08
116,10,Tablet,Bangalore,1295.51,delivered,2023-01-02
117,20,Headphones,Andhra Pradesh,11103.48,created,2023-01-25
118,3,Tablet,Bangalore,45434.85,created,2023-01-02
120,8,Headphones,Andhra Pradesh,41443.25,created,2023-01-27
121,9,Headphones,Mumbai,21438.63,created,2023-01-19
122,5,Laptop,Andhra Pradesh,21103.81,delivered,2023-01-29
123,7,Tablet,Mumbai,10585.75,shipped,2023-01-22
125,10,Tablet,Bangalore,32843.29,created,2023-01-27
127,15,Headphones,Mumbai,37066.2,shipped,2023-01-10
129,11,Laptop,Chennai,7499.18,delivered,2023-01-19
131,15,Headphones,Andhra Pradesh,40567.19,created,2023-01-18
132,20,Phone,Andhra Pradesh,25476.65,created,2023-01-11
133,13,Phone,Andhra Pradesh,35431.95,created,2023-01-30
135,14,Phone,Mumbai,17014.34,shipped,2023-01-30
136,13,Tablet,Chennai,11968.32,shipped,2023-01-10
137,1,Laptop,Chennai,48975.86,delivered,2023-01-20
138,7,Tablet,Bangalore,44026.74,delivered,2023-01-27
139,4,Headphones,Mumbai,1211.67,created,2023-01-16
140,2,Phone,Mumbai,10760.11,delivered,2023-01-04
142,19,Tablet,Bangalore,16057.31,shipped,2023-01-31
144,18,Tablet,Andhra Pradesh,48790.68,created,2023-01-31
